Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/anevarela/.netrc.
wandb: Currently logged in as: avarelaetxeberria (avarelaetxeberria-upv-ehu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/anevarela/Doct/image/skin_trial/wandb/run-20260612_094536-zetab818
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sound-9
wandb: ⭐️ View project at https://wandb.ai/avarelaetxeberria-upv-ehu/ham10000-vit
wandb: 🚀 View run at https://wandb.ai/avarelaetxeberria-upv-ehu/ham10000-vit/runs/zetab818
label
0    6705
1    1113
2    1099
3     514
4     327
6     142
5     115
Name: count, dtype: int64
Train: 7974 | Val: 1006 | Test: 1035
Parameters: 85,804,039

Epoch 1/10 [train]:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 1/10 [train]:   0%|          | 1/250 [00:01<06:37,  1.60s/it]
Epoch 1/10 [train]:   1%|          | 2/250 [00:01<03:15,  1.27it/s]
Epoch 1/10 [train]:   1%|          | 3/250 [00:02<02:10,  1.89it/s]
Epoch 1/10 [train]:   2%|▏         | 4/250 [00:02<01:40,  2.46it/s]
Epoch 1/10 [train]:   2%|▏         | 5/250 [00:02<01:23,  2.94it/s]
Epoch 1/10 [train]:   2%|▏         | 6/250 [00:02<01:13,  3.34it/s]
Epoch 1/10 [train]:   3%|▎         | 7/250 [00:02<01:06,  3.66it/s]
Epoch 1/10 [train]:   3%|▎         | 8/250 [00:03<01:01,  3.91it/s]
Epoch 1/10 [train]:   4%|▎         | 9/250 [00:03<00:59,  4.08it/s]
Epoch 1/10 [train]:   4%|▍         | 10/250 [00:03<00:57,  4.21it/s]
Epoch 1/10 [train]:   4%|▍         | 11/250 [00:03<00:55,  4.30it/s]
Epoch 1/10 [train]:   5%|▍         | 12/250 [00:04<00:54,  4.37it/s]
Epoch 1/10 [train]:   5%|▌         | 13/250 [00:04<00:53,  4.41it/s]
Epoch 1/10 [train]:   6%|▌         | 14/250 [00:04<00:53,  4.45it/s]
Epoch 1/10 [train]:   6%|▌         | 15/250 [00:04<00:52,  4.47it/s]
Epoch 1/10 [train]:   6%|▋         | 16/250 [00:04<00:52,  4.49it/s]
Epoch 1/10 [train]:   7%|▋         | 17/250 [00:05<00:51,  4.50it/s]
Epoch 1/10 [train]:   7%|▋         | 18/250 [00:05<00:52,  4.43it/s]
Epoch 1/10 [train]:   8%|▊         | 19/250 [00:05<00:51,  4.46it/s]
Epoch 1/10 [train]:   8%|▊         | 20/250 [00:05<00:51,  4.48it/s]
Epoch 1/10 [train]:   8%|▊         | 21/250 [00:06<00:50,  4.49it/s]
Epoch 1/10 [train]:   9%|▉         | 22/250 [00:06<00:50,  4.50it/s]
Epoch 1/10 [train]:   9%|▉         | 23/250 [00:06<00:50,  4.51it/s]
Epoch 1/10 [train]:  10%|▉         | 24/250 [00:06<00:50,  4.52it/s]
Epoch 1/10 [train]:  10%|█         | 25/250 [00:06<00:49,  4.52it/s]
Epoch 1/10 [train]:  10%|█         | 26/250 [00:07<00:49,  4.51it/s]
Epoch 1/10 [train]:  11%|█         | 27/250 [00:07<00:49,  4.52it/s]
Epoch 1/10 [train]:  11%|█         | 28/250 [00:07<00:49,  4.53it/s]
Epoch 1/10 [train]:  12%|█▏        | 29/250 [00:07<00:48,  4.52it/s]
Epoch 1/10 [train]:  12%|█▏        | 30/250 [00:08<00:48,  4.52it/s]
Epoch 1/10 [train]:  12%|█▏        | 31/250 [00:08<00:48,  4.53it/s]
Epoch 1/10 [train]:  13%|█▎        | 32/250 [00:08<00:48,  4.53it/s]
Epoch 1/10 [train]:  13%|█▎        | 33/250 [00:08<00:47,  4.53it/s]
Epoch 1/10 [train]:  14%|█▎        | 34/250 [00:08<00:47,  4.52it/s]
Epoch 1/10 [train]:  14%|█▍        | 35/250 [00:09<00:47,  4.53it/s]
Epoch 1/10 [train]:  14%|█▍        | 36/250 [00:09<00:47,  4.53it/s]
Epoch 1/10 [train]:  15%|█▍        | 37/250 [00:09<00:47,  4.53it/s]
Epoch 1/10 [train]:  15%|█▌        | 38/250 [00:09<00:46,  4.53it/s]
Epoch 1/10 [train]:  16%|█▌        | 39/250 [00:09<00:46,  4.54it/s]
Epoch 1/10 [train]:  16%|█▌        | 40/250 [00:10<00:46,  4.54it/s]
Epoch 1/10 [train]:  16%|█▋        | 41/250 [00:10<00:46,  4.54it/s]
Epoch 1/10 [train]:  17%|█▋        | 42/250 [00:10<00:45,  4.53it/s]
Epoch 1/10 [train]:  17%|█▋        | 43/250 [00:10<00:45,  4.53it/s]
Epoch 1/10 [train]:  18%|█▊        | 44/250 [00:11<00:45,  4.54it/s]
Epoch 1/10 [train]:  18%|█▊        | 45/250 [00:11<00:45,  4.53it/s]
Epoch 1/10 [train]:  18%|█▊        | 46/250 [00:11<00:45,  4.52it/s]
Epoch 1/10 [train]:  19%|█▉        | 47/250 [00:11<00:44,  4.53it/s]
Epoch 1/10 [train]:  19%|█▉        | 48/250 [00:11<00:44,  4.53it/s]
